 .private-action                                    |     1 +
 .../broodmother_base_lod1_0b84a428_vmorf.vtex_c    |     3 +
 .../spiders/broodmother_base_lod1_ec0b74f0.vmesh_c |     3 +
 .../spiders/broodmother_base_lod1_ec0b74f0.vmorf_c |     3 +
 .../broodmother_base_lod1_ec0b74f0_vmorf.vtex_c    |     3 +
 .../spiders/dfb3db11/broodmother_attack.vanim_c    |     3 +
 .../dfb3db11/broodmother_attack1_right.vanim_c     |     3 +
 .../dfb3db11/broodmother_attack2_left.vanim_c      |     3 +
 .../broodmother_cast1_spawn_spiderlings.vanim_c    |     3 +
 .../dfb3db11/broodmother_cast2_spin_web.vanim_c    |     3 +
 .../dfb3db11/broodmother_cast4_hunger.vanim_c      |     3 +
 .../spiders/dfb3db11/broodmother_flail.vanim_c     |     3 +
 .../spiders/dfb3db11/broodmother_idle.vanim_c      |     3 +
 .../dfb3db11/broodmother_idle_injured.vanim_c      |     3 +
 .../spiders/dfb3db11/broodmother_idle_rare.vanim_c |     3 +
 .../spiders/dfb3db11/broodmother_run.vanim_c       |     3 +
 .../spiders/dfb3db11/broodmother_run_haste.vanim_c |     3 +
 .../dfb3db11/broodmother_run_injured.vanim_c       |     3 +
 .../spiders/dfb3db11/broodmother_run_web.vanim_c   |     3 +
 .../spiders/dfb3db11/broodmother_spawn.vanim_c     |     3 +
 .../spiders/dfb3db11/broodmother_stun.vanim_c      |     3 +
 .../broodmother_taunt_broodmother_spin.vanim_c     |     3 +
 .../spiders/dfb3db11/broodmother_teleport.vanim_c  |     3 +
 .../dfb3db11/broodmother_teleport_end.vanim_c      |     3 +
 .../models/creeps/spiders/effigy_96c51df9.vagrp_c  |     3 +
 .../models/creeps/spiders/effigy_dfb3db11.vagrp_c  |     3 +
 .../models/creeps/spiders/item_1c5c6e56.vagrp_c    |     3 +
 .../models/creeps/spiders/item_8fea6fdb.vagrp_c    |     3 +
 .../models/creeps/spiders/spider_kidnap.vmdl_c     |     3 +
 .../models/creeps/spiders/spider_kidnap.vphys_c    |     3 +
 .../creeps/spiders/spider_kidnap_bc682a01.vagrp_c  |     3 +
 .../creeps/spiders/spider_kidnap_bc682a01.vseq_c   |     3 +
 .../models/creeps/spiders/spider_poison.vmdl_c     |     3 +
 .../models/creeps/spiders/spider_poison.vphys_c    |     3 +
 .../creeps/spiders/spider_poison_506457f7.vagrp_c  |     3 +
 .../creeps/spiders/spider_poison_506457f7.vseq_c   |     3 +
 .../models/creeps/spiders/spidersack.vmdl_c        |     3 +
 .../models/creeps/spiders/spidersack_model.vmesh_c |     3 +
 .../models/creeps/thief/1588390e/attack.vanim_c    |     3 +
 .../models/creeps/thief/1588390e/attack1.vanim_c   |     3 +
 .../models/creeps/thief/1588390e/attack2.vanim_c   |     3 +
 .../creeps/thief/1588390e/attack_manta.vanim_c     |     3 +
 .../creeps/thief/1588390e/attack_manta1.vanim_c    |     3 +
 .../creeps/thief/1588390e/attack_manta2.vanim_c    |     3 +
 .../creeps/thief/1588390e/basher_bash.vanim_c      |     3 +
 .../thief/1588390e/basher_cast4_mana_void.vanim_c  |     3 +
 .../creeps/thief/1588390e/basher_loadout.vanim_c   |     3 +
 .../models/creeps/thief/1588390e/blink.vanim_c     |     3 +
 .../models/creeps/thief/1588390e/cast.vanim_c      |     3 +
 .../models/creeps/thief/1588390e/flail.vanim_c     |     3 +
 .../models/creeps/thief/1588390e/idle.vanim_c      |     3 +
 .../creeps/thief/1588390e/idle_injured.vanim_c     |     3 +
 .../models/creeps/thief/1588390e/run.vanim_c       |     3 +
 .../models/creeps/thief/1588390e/run_angry.vanim_c |     3 +
 .../thief/1588390e/slasher_attack_alt01.vanim_c    |     3 +
 .../thief/1588390e/slasher_attack_alt02.vanim_c    |     3 +
 .../creeps/thief/1588390e/spawn_loadout.vanim_c    |     3 +
 .../models/creeps/thief/1588390e/stun.vanim_c      |     3 +
 .../thief/1588390e/taunt_magic_ends_here.vanim_c   |     3 +
 .../models/creeps/thief/1588390e/teleport.vanim_c  |     3 +
 .../models/creeps/thief/1588390e/victory.vanim_c   |     3 +
 .../creeps/thief/1fe3722c/_run_angry_anim.vanim_c  |     3 +
 .../models/creeps/thief/1fe3722c/_run_anim.vanim_c |     3 +
 .../creeps/thief/1fe3722c/_run_injured.vanim_c     |     3 +
 .../models/creeps/thief/1fe3722c/_turns.vanim_c    |     3 +
 .../creeps/thief/1fe3722c/attack1_anim.vanim_c     |     3 +
 .../creeps/thief/1fe3722c/attack1_injured.vanim_c  |     3 +
 .../creeps/thief/1fe3722c/attack2_anim.vanim_c     |     3 +
 .../creeps/thief/1fe3722c/attack2_injured.vanim_c  |     3 +
 .../creeps/thief/1fe3722c/attack_anim.vanim_c      |     3 +
 .../creeps/thief/1fe3722c/attack_injured.vanim_c   |     3 +
 .../creeps/thief/1fe3722c/blink_anim.vanim_c       |     3 +
 .../creeps/thief/1fe3722c/capture_teleport.vanim_c |     3 +
 .../models/creeps/thief/1fe3722c/cast_anim.vanim_c |     3 +
 .../models/creeps/thief/1fe3722c/die.vanim_c       |     3 +
 .../models/creeps/thief/1fe3722c/die_dropa.vanim_c |     3 +
 .../models/creeps/thief/1fe3722c/die_dropb.vanim_c |     3 +
 .../creeps/thief/1fe3722c/flail_anim.vanim_c       |     3 +
 .../models/creeps/thief/1fe3722c/idle_anim.vanim_c |     3 +
 .../thief/1fe3722c/idle_injured_anim.vanim_c       |     3 +
 .../models/creeps/thief/1fe3722c/loadout.vanim_c   |     3 +
 .../models/creeps/thief/1fe3722c/portrait.vanim_c  |     3 +
 .../models/creeps/thief/1fe3722c/portrait1.vanim_c |     3 +
 .../models/creeps/thief/1fe3722c/spawn.vanim_c     |     3 +
 .../thief/1fe3722c/spawn_loadout_anim.vanim_c      |     3 +
 .../models/creeps/thief/1fe3722c/stun_anim.vanim_c |     3 +
 .../creeps/thief/1fe3722c/teleport_anim.vanim_c    |     3 +
 .../creeps/thief/1fe3722c/teleport_end.vanim_c     |     3 +
 .../creeps/thief/1fe3722c/versus_blink.vanim_c     |     3 +
 .../creeps/thief/1fe3722c/victory_anim.vanim_c     |     3 +
 .../models/creeps/thief/7a06c2b4/_run.vanim_c      |     3 +
 .../models/creeps/thief/7a06c2b4/_turns.vanim_c    |     3 +
 .../creeps/thief/7a06c2b4/attack01_anim.vanim_c    |     3 +
 .../creeps/thief/7a06c2b4/attack_fast.vanim_c      |     3 +
 .../thief/7a06c2b4/attack_frost_arrow_anim.vanim_c |     3 +
 .../thief/7a06c2b4/cast2_silence_anim.vanim_c      |     3 +
 .../models/creeps/thief/7a06c2b4/death.vanim_c     |     3 +
 .../creeps/thief/7a06c2b4/flail_anim.vanim_c       |     3 +
 .../models/creeps/thief/7a06c2b4/idle_alt.vanim_c  |     3 +
 .../models/creeps/thief/7a06c2b4/idle_anim.vanim_c |     3 +
 .../models/creeps/thief/7a06c2b4/loadout.vanim_c   |     3 +
 .../creeps/thief/7a06c2b4/loadout_rare.vanim_c     |     3 +
 .../models/creeps/thief/7a06c2b4/portrait.vanim_c  |     3 +
 .../creeps/thief/7a06c2b4/spawn_anim.vanim_c       |     3 +
 .../thief/7a06c2b4/spawn_loadout_anim.vanim_c      |     3 +
 .../models/creeps/thief/7a06c2b4/stun_anim.vanim_c |     3 +
 .../thief/7a06c2b4/taunt01_whats_that_anim.vanim_c |     3 +
 .../creeps/thief/7a06c2b4/teleport_anim.vanim_c    |     3 +
 .../creeps/thief/7a06c2b4/teleport_end.vanim_c     |     3 +
 .../thief/7a06c2b4/versus_loadout_rare.vanim_c     |     3 +
 .../models/creeps/thief/7a06c2b4/victory.vanim_c   |     3 +
 .../creeps/thief/8ac0c7cf/_run_angry_anim.vanim_c  |     3 +
 .../models/creeps/thief/8ac0c7cf/_run_anim.vanim_c |     3 +
 .../creeps/thief/8ac0c7cf/_run_injured.vanim_c     |     3 +
 .../models/creeps/thief/8ac0c7cf/_turns.vanim_c    |     3 +
 .../creeps/thief/8ac0c7cf/attack1_anim.vanim_c     |     3 +
 .../creeps/thief/8ac0c7cf/attack1_injured.vanim_c  |     3 +
 .../creeps/thief/8ac0c7cf/attack2_anim.vanim_c     |     3 +
 .../creeps/thief/8ac0c7cf/attack2_injured.vanim_c  |     3 +
 .../creeps/thief/8ac0c7cf/attack_anim.vanim_c      |     3 +
 .../creeps/thief/8ac0c7cf/attack_injured.vanim_c   |     3 +
 .../creeps/thief/8ac0c7cf/blink_anim.vanim_c       |     3 +
 .../creeps/thief/8ac0c7cf/capture_teleport.vanim_c |     3 +
 .../models/creeps/thief/8ac0c7cf/cast_anim.vanim_c |     3 +
 .../models/creeps/thief/8ac0c7cf/die.vanim_c       |     3 +
 .../models/creeps/thief/8ac0c7cf/die_dropa.vanim_c |     3 +
 .../models/creeps/thief/8ac0c7cf/die_dropb.vanim_c |     3 +
 .../creeps/thief/8ac0c7cf/flail_anim.vanim_c       |     3 +
 .../models/creeps/thief/8ac0c7cf/idle_anim.vanim_c |     3 +
 .../thief/8ac0c7cf/idle_injured_anim.vanim_c       |     3 +
 .../models/creeps/thief/8ac0c7cf/loadout.vanim_c   |     3 +
 .../models/creeps/thief/8ac0c7cf/portrait.vanim_c  |     3 +
 .../models/creeps/thief/8ac0c7cf/portrait1.vanim_c |     3 +
 .../models/creeps/thief/8ac0c7cf/spawn.vanim_c     |     3 +
 .../thief/8ac0c7cf/spawn_loadout_anim.vanim_c      |     3 +
 .../models/creeps/thief/8ac0c7cf/stun_anim.vanim_c |     3 +
 .../creeps/thief/8ac0c7cf/teleport_anim.vanim_c    |     3 +
 .../creeps/thief/8ac0c7cf/teleport_end.vanim_c     |     3 +
 .../creeps/thief/8ac0c7cf/versus_blink.vanim_c     |     3 +
 .../creeps/thief/8ac0c7cf/victory_anim.vanim_c     |     3 +
 .../thief/962ecf3d/attack_manta1_anim.vanim_c      |     3 +
 .../thief/962ecf3d/attack_manta2_anim.vanim_c      |     3 +
 .../thief/962ecf3d/attack_manta_anim.vanim_c       |     3 +
 .../creeps/thief/962ecf3d/basher_bash_anim.vanim_c |     3 +
 .../962ecf3d/basher_cast4_mana_void_anim.vanim_c   |     3 +
 .../creeps/thief/962ecf3d/basher_death_alt.vanim_c |     3 +
 .../thief/962ecf3d/basher_death_alt_dropa.vanim_c  |     3 +
 .../thief/962ecf3d/basher_death_alt_dropb.vanim_c  |     3 +
 .../creeps/thief/962ecf3d/basher_die_base.vanim_c  |     3 +
 .../creeps/thief/962ecf3d/basher_die_dropa.vanim_c |     3 +
 .../creeps/thief/962ecf3d/basher_die_dropb.vanim_c |     3 +
 .../creeps/thief/962ecf3d/basher_die_dropc.vanim_c |     3 +
 .../thief/962ecf3d/basher_loadout_anim.vanim_c     |     3 +
 .../thief/962ecf3d/basher_spawn_loadout.vanim_c    |     3 +
 .../thief/962ecf3d/manta_attack1_injured.vanim_c   |     3 +
 .../thief/962ecf3d/manta_attack2_injured.vanim_c   |     3 +
 .../thief/962ecf3d/manta_attack_injured.vanim_c    |     3 +
 .../creeps/thief/962ecf3d/slasher_attack1.vanim_c  |     3 +
 .../thief/962ecf3d/slasher_attack1_injured.vanim_c |     3 +
 .../slasher_attack1_injured_offhand.vanim_c        |     3 +
 .../thief/962ecf3d/slasher_attack1_offhand.vanim_c |     3 +
 .../creeps/thief/962ecf3d/slasher_attack2.vanim_c  |     3 +
 .../thief/962ecf3d/slasher_attack2_injured.vanim_c |     3 +
 .../slasher_attack2_injured_offhand.vanim_c        |     3 +
 .../thief/962ecf3d/slasher_attack2_offhand.vanim_c |     3 +
 .../962ecf3d/slasher_attack_alt01_anim.vanim_c     |     3 +
 .../962ecf3d/slasher_attack_alt01_injured.vanim_c  |     3 +
 .../962ecf3d/slasher_attack_alt02_anim.vanim_c     |     3 +
 .../962ecf3d/slasher_attack_alt02_injured.vanim_c  |     3 +
 .../thief/962ecf3d/slasher_attack_base.vanim_c     |     3 +
 .../962ecf3d/slasher_attack_base_offhand.vanim_c   |     3 +
 .../thief/962ecf3d/slasher_attack_injured.vanim_c  |     3 +
 .../slasher_attack_injured_offhand.vanim_c         |     3 +
 .../creeps/thief/962ecf3d/slasher_blink.vanim_c    |     3 +
 .../thief/962ecf3d/slasher_death_alt01.vanim_c     |     3 +
 .../962ecf3d/slasher_death_alt01_dropa.vanim_c     |     3 +
 .../962ecf3d/slasher_death_alt01_dropb.vanim_c     |     3 +
 .../962ecf3d/slasher_death_alt01_dropc.vanim_c     |     3 +
 .../thief/962ecf3d/slasher_death_base.vanim_c      |     3 +
 .../creeps/thief/962ecf3d/slasher_idle_alt.vanim_c |     3 +
 .../thief/962ecf3d/slasher_idle_base.vanim_c       |     3 +
 .../creeps/thief/962ecf3d/slasher_loadout.vanim_c  |     3 +
 .../creeps/thief/962ecf3d/slasher_ultimate.vanim_c |     3 +
 .../creeps/thief/962ecf3d/slasher_victory.vanim_c  |     3 +
 .../962ecf3d/taunt_magic_ends_here_anim.vanim_c    |     3 +
 .../creeps/thief/a58a295a/eldwurm_victory.vanim_c  |     3 +
 .../thief/a58a295a/idle_manias_mask_anim.vanim_c   |     3 +
 .../a58a295a/idle_rare_manias_mask_anim.vanim_c    |     3 +
 .../a58a295a/loadout_idle_manias_mask.vanim_c      |     3 +
 .../a58a295a/loadout_rare_manias_mask.vanim_c      |     3 +
 .../loadout_spawn_manias_mask_anim.vanim_c         |     3 +
 .../a58a295a/portrait_idle_manias_mask.vanim_c     |     3 +
 .../thief/a58a295a/spawn_manias_mask.vanim_c       |     3 +
 .../creeps/thief/a58a295a/ti6_silence.vanim_c      |     3 +
 .../models/creeps/thief/b29beee1/attack.vanim_c    |     3 +
 .../models/creeps/thief/b29beee1/attack1.vanim_c   |     3 +
 .../models/creeps/thief/b29beee1/attack2.vanim_c   |     3 +
 .../creeps/thief/b29beee1/attack_manta.vanim_c     |     3 +
 .../creeps/thief/b29beee1/attack_manta1.vanim_c    |     3 +
 .../creeps/thief/b29beee1/attack_manta2.vanim_c    |     3 +
 .../creeps/thief/b29beee1/basher_bash.vanim_c      |     3 +
 .../thief/b29beee1/basher_cast4_mana_void.vanim_c  |     3 +
 .../creeps/thief/b29beee1/basher_loadout.vanim_c   |     3 +
 .../models/creeps/thief/b29beee1/blink.vanim_c     |     3 +
 .../models/creeps/thief/b29beee1/cast.vanim_c      |     3 +
 .../models/creeps/thief/b29beee1/flail.vanim_c     |     3 +
 .../models/creeps/thief/b29beee1/idle.vanim_c      |     3 +
 .../creeps/thief/b29beee1/idle_injured.vanim_c     |     3 +
 .../models/creeps/thief/b29beee1/run.vanim_c       |     3 +
 .../models/creeps/thief/b29beee1/run_angry.vanim_c |     3 +
 .../thief/b29beee1/slasher_attack_alt01.vanim_c    |     3 +
 .../thief/b29beee1/slasher_attack_alt02.vanim_c    |     3 +
 .../creeps/thief/b29beee1/spawn_loadout.vanim_c    |     3 +
 .../models/creeps/thief/b29beee1/stun.vanim_c      |     3 +
 .../thief/b29beee1/taunt_magic_ends_here.vanim_c   |     3 +
 .../models/creeps/thief/b29beee1/teleport.vanim_c  |     3 +
 .../models/creeps/thief/b29beee1/victory.vanim_c   |     3 +
 .../models/creeps/thief/base_1fe3722c.vagrp_c      |     3 +
 .../models/creeps/thief/base_7a06c2b4.vagrp_c      |     3 +
 .../models/creeps/thief/base_8ac0c7cf.vagrp_c      |     3 +
 .../thief/cde90a40/attack_manta1_anim.vanim_c      |     3 +
 .../thief/cde90a40/attack_manta2_anim.vanim_c      |     3 +
 .../thief/cde90a40/attack_manta_anim.vanim_c       |     3 +
 .../creeps/thief/cde90a40/basher_bash_anim.vanim_c |     3 +
 .../cde90a40/basher_cast4_mana_void_anim.vanim_c   |     3 +
 .../creeps/thief/cde90a40/basher_death_alt.vanim_c |     3 +
 .../thief/cde90a40/basher_death_alt_dropa.vanim_c  |     3 +
 .../thief/cde90a40/basher_death_alt_dropb.vanim_c  |     3 +
 .../creeps/thief/cde90a40/basher_die_base.vanim_c  |     3 +
 .../creeps/thief/cde90a40/basher_die_dropa.vanim_c |     3 +
 .../creeps/thief/cde90a40/basher_die_dropb.vanim_c |     3 +
 .../creeps/thief/cde90a40/basher_die_dropc.vanim_c |     3 +
 .../thief/cde90a40/basher_loadout_anim.vanim_c     |     3 +
 .../thief/cde90a40/basher_spawn_loadout.vanim_c    |     3 +
 .../thief/cde90a40/manta_attack1_injured.vanim_c   |     3 +
 .../thief/cde90a40/manta_attack2_injured.vanim_c   |     3 +
 .../thief/cde90a40/manta_attack_injured.vanim_c    |     3 +
 .../creeps/thief/cde90a40/slasher_attack1.vanim_c  |     3 +
 .../thief/cde90a40/slasher_attack1_injured.vanim_c |     3 +
 .../slasher_attack1_injured_offhand.vanim_c        |     3 +
 .../thief/cde90a40/slasher_attack1_offhand.vanim_c |     3 +
 .../creeps/thief/cde90a40/slasher_attack2.vanim_c  |     3 +
 .../thief/cde90a40/slasher_attack2_injured.vanim_c |     3 +
 .../slasher_attack2_injured_offhand.vanim_c        |     3 +
 .../thief/cde90a40/slasher_attack2_offhand.vanim_c |     3 +
 .../cde90a40/slasher_attack_alt01_anim.vanim_c     |     3 +
 .../cde90a40/slasher_attack_alt01_injured.vanim_c  |     3 +
 .../cde90a40/slasher_attack_alt02_anim.vanim_c     |     3 +
 .../cde90a40/slasher_attack_alt02_injured.vanim_c  |     3 +
 .../thief/cde90a40/slasher_attack_base.vanim_c     |     3 +
 .../cde90a40/slasher_attack_base_offhand.vanim_c   |     3 +
 .../thief/cde90a40/slasher_attack_injured.vanim_c  |     3 +
 .../slasher_attack_injured_offhand.vanim_c         |     3 +
 .../creeps/thief/cde90a40/slasher_blink.vanim_c    |     3 +
 .../thief/cde90a40/slasher_death_alt01.vanim_c     |     3 +
 .../cde90a40/slasher_death_alt01_dropa.vanim_c     |     3 +
 .../cde90a40/slasher_death_alt01_dropb.vanim_c     |     3 +
 .../cde90a40/slasher_death_alt01_dropc.vanim_c     |     3 +
 .../thief/cde90a40/slasher_death_base.vanim_c      |     3 +
 .../creeps/thief/cde90a40/slasher_idle_alt.vanim_c |     3 +
 .../thief/cde90a40/slasher_idle_base.vanim_c       |     3 +
 .../creeps/thief/cde90a40/slasher_loadout.vanim_c  |     3 +
 .../creeps/thief/cde90a40/slasher_ultimate.vanim_c |     3 +
 .../creeps/thief/cde90a40/slasher_victory.vanim_c  |     3 +
 .../cde90a40/taunt_magic_ends_here_anim.vanim_c    |     3 +
 .../models/creeps/thief/drow_lod1_model.vmesh_c    |     3 +
 .../models/creeps/thief/drow_lod1_model.vmorf_c    |     3 +
 .../creeps/thief/drow_lod1_model_vmorf.vtex_c      |     3 +
 .../aghanim/models/creeps/thief/drow_model.vmesh_c |     3 +
 .../aghanim/models/creeps/thief/drow_model.vmorf_c |     3 +
 .../models/creeps/thief/drow_model_vmorf.vtex_c    |     3 +
 .../models/creeps/thief/effigy_1588390e.vagrp_c    |     3 +
 .../models/creeps/thief/effigy_b29beee1.vagrp_c    |     3 +
 .../models/creeps/thief/effigy_f5ce7482.vagrp_c    |     3 +
 .../models/creeps/thief/f5ce7482/attack01.vanim_c  |     3 +
 .../creeps/thief/f5ce7482/attack01_statue.vanim_c  |     3 +
 .../thief/f5ce7482/attack_frost_arrow.vanim_c      |     3 +
 .../models/creeps/thief/f5ce7482/flail.vanim_c     |     3 +
 .../models/creeps/thief/f5ce7482/idle.vanim_c      |     3 +
 .../creeps/thief/f5ce7482/idle_manias_mask.vanim_c |     3 +
 .../thief/f5ce7482/idle_rare_manias_mask.vanim_c   |     3 +
 .../f5ce7482/loadout_spawn_manias_mask.vanim_c     |     3 +
 .../models/creeps/thief/f5ce7482/run.vanim_c       |     3 +
 .../models/creeps/thief/f5ce7482/silence.vanim_c   |     3 +
 .../models/creeps/thief/f5ce7482/spawn.vanim_c     |     3 +
 .../creeps/thief/f5ce7482/spawn_loadout.vanim_c    |     3 +
 .../models/creeps/thief/f5ce7482/stun.vanim_c      |     3 +
 .../thief/f5ce7482/taunt01_whats_that.vanim_c      |     3 +
 .../models/creeps/thief/f5ce7482/teleport.vanim_c  |     3 +
 .../models/creeps/thief/item_962ecf3d.vagrp_c      |     3 +
 .../models/creeps/thief/item_a58a295a.vagrp_c      |     3 +
 .../models/creeps/thief/item_cde90a40.vagrp_c      |     3 +
 .../aghanim/models/creeps/thief/thief_01.vmdl_c    |     3 +
 .../models/creeps/thief/thief_01_65c2e896.vagrp_c  |     3 +
 .../models/creeps/thief/thief_01_65c2e896.vseq_c   |     3 +
 .../models/creeps/thief/thief_01_archer.vmdl_c     |     3 +
 .../models/creeps/thief/thief_01_archer.vphys_c    |     3 +
 .../creeps/thief/thief_01_archer_a65ec493.vagrp_c  |     3 +
 .../creeps/thief/thief_01_archer_a65ec493.vseq_c   |     3 +
 .../models/creeps/thief/thief_01_leader.vmdl_c     |     3 +
 .../creeps/thief/thief_01_leader_50f33f19.vagrp_c  |     3 +
 .../creeps/thief/thief_01_leader_50f33f19.vseq_c   |     3 +
 .../creeps/thief/thief_01_leader_model.vmesh_c     |     3 +
 .../creeps/thief/thief_01_leader_model.vmorf_c     |     3 +
 .../thief/thief_01_leader_model_lod1.vmesh_c       |     3 +
 .../thief/thief_01_leader_model_lod1.vmorf_c       |     3 +
 .../thief/thief_01_leader_model_lod1_vmorf.vtex_c  |     3 +
 .../thief/thief_01_leader_model_vmorf.vtex_c       |     3 +
 .../models/creeps/thief/thief_01_model.vmesh_c     |     3 +
 .../models/creeps/thief/thief_01_model.vmorf_c     |     3 +
 .../creeps/thief/thief_01_model_lod1.vmesh_c       |     3 +
 .../creeps/thief/thief_01_model_lod1.vmorf_c       |     3 +
 .../creeps/thief/thief_01_model_lod1_vmorf.vtex_c  |     3 +
 .../creeps/thief/thief_01_model_vmorf.vtex_c       |     3 +
 .../models/gameplay/0a767764/1up_idle.vanim_c      |     3 +
 .../gameplay/16fa84a7/attrib_tome_idle.vanim_c     |     3 +
 .../dota_addons/aghanim/models/gameplay/1up.vmdl_c |     3 +
 .../aghanim/models/gameplay/1up.vmesh_c            |     3 +
 .../aghanim/models/gameplay/1up.vphys_c            |     3 +
 .../aghanim/models/gameplay/1up_0a767764.vagrp_c   |     3 +
 .../gameplay/2324509d/scroll_activate.vanim_c      |     3 +
 .../gameplay/2324509d/scroll_closed_idle.vanim_c   |     3 +
 .../2324509d/scroll_closed_to_open.vanim_c         |     3 +
 .../gameplay/2324509d/scroll_open_idle.vanim_c     |     3 +
 .../gameplay/38ef83f9/attrib_tome_idle.vanim_c     |     3 +
 .../gameplay/4350429d/fencepost_idle.vanim_c       |     3 +
 .../gameplay/4350429d/fencepost_open.vanim_c       |     3 +
 .../gameplay/4d97a2b8/journalpaper_idle.vanim_c    |     3 +
 .../gameplay/4f911081/journalpaper_idle.vanim_c    |     3 +
 .../gameplay/6023ff41/orb_passage_idle.vanim_c     |     3 +
 .../gameplay/6df77e8b/breaking_vase_idle.vanim_c   |     3 +
 .../6df77e8b/breakingvase_dest_break.vanim_c       |     3 +
